 Volume in drive C is SYSTEM
 Volume Serial Number is C25E-0351
 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\pkgs\python-3.7.0-hea74fb7_0\tcl\tix8.4.3

01/21/2019  11:40 AM    <DIR>          .
01/21/2019  11:40 AM    <DIR>          ..
06/28/2018  02:00 PM            13,285 Balloon.tcl
01/21/2019  11:40 AM    <DIR>          bitmaps
06/28/2018  02:00 PM             2,671 BtnBox.tcl
06/28/2018  02:00 PM             5,087 ChkList.tcl
06/28/2018  02:00 PM             7,738 CObjView.tcl
06/28/2018  02:00 PM            36,271 ComboBox.tcl
06/28/2018  02:00 PM               870 Compat.tcl
06/28/2018  02:00 PM            15,311 Console.tcl
06/28/2018  02:00 PM            12,402 Control.tcl
06/28/2018  02:00 PM             3,013 DefSchm.tcl
01/21/2019  11:40 AM    <DIR>          demos
06/28/2018  02:00 PM             4,296 DialogS.tcl
06/28/2018  02:00 PM             5,425 DirBox.tcl
06/28/2018  02:00 PM             2,206 DirDlg.tcl
06/28/2018  02:00 PM             7,064 DirList.tcl
06/28/2018  02:00 PM             8,972 DirTree.tcl
06/28/2018  02:00 PM             4,025 DragDrop.tcl
06/28/2018  02:00 PM             1,002 DtlList.tcl
06/28/2018  02:00 PM            11,390 EFileBox.tcl
06/28/2018  02:00 PM             1,718 EFileDlg.tcl
06/28/2018  02:00 PM             5,231 Event.tcl
06/28/2018  02:00 PM            14,336 FileBox.tcl
06/28/2018  02:00 PM             2,483 FileCbx.tcl
06/28/2018  02:00 PM             2,185 FileDlg.tcl
06/28/2018  02:00 PM             7,319 FileEnt.tcl
06/28/2018  02:00 PM             3,176 FloatEnt.tcl
06/28/2018  02:00 PM             3,995 fs.tcl
06/28/2018  02:00 PM            21,665 Grid.tcl
06/28/2018  02:00 PM            18,148 HList.tcl
06/28/2018  02:00 PM             4,500 HListDD.tcl
06/28/2018  02:00 PM             6,110 IconView.tcl
06/28/2018  02:00 PM             6,199 Init.tcl
06/28/2018  02:00 PM             2,143 LabEntry.tcl
06/28/2018  02:00 PM             1,181 LabFrame.tcl
06/28/2018  02:00 PM             3,951 LabWidg.tcl
06/28/2018  02:00 PM             3,581 ListNBk.tcl
06/28/2018  02:00 PM                61 Makefile
06/28/2018  02:00 PM             3,114 Meter.tcl
06/28/2018  02:00 PM             3,704 MultView.tcl
06/28/2018  02:00 PM             6,160 NoteBook.tcl
06/28/2018  02:00 PM             3,056 OldUtil.tcl
06/28/2018  02:00 PM             9,392 OptMenu.tcl
06/28/2018  02:00 PM            28,347 PanedWin.tcl
06/28/2018  02:00 PM               152 pkgIndex.tcl
06/28/2018  02:00 PM             5,500 PopMenu.tcl
01/21/2019  11:40 AM    <DIR>          pref
06/28/2018  02:00 PM            10,527 Primitiv.tcl
06/28/2018  02:00 PM            13,247 ResizeH.tcl
06/28/2018  02:00 PM             7,204 Select.tcl
06/28/2018  02:00 PM             5,935 SGrid.tcl
06/28/2018  02:00 PM             1,082 Shell.tcl
06/28/2018  02:00 PM             3,793 SHList.tcl
06/28/2018  02:00 PM             1,157 SimpDlg.tcl
06/28/2018  02:00 PM             7,138 SListBox.tcl
06/28/2018  02:00 PM             1,992 StackWin.tcl
06/28/2018  02:00 PM             1,339 StatBar.tcl
06/28/2018  02:00 PM             1,656 StdBBox.tcl
06/28/2018  02:00 PM             1,173 StdShell.tcl
06/28/2018  02:00 PM             3,163 SText.tcl
06/28/2018  02:00 PM             2,428 STList.tcl
06/28/2018  02:00 PM             9,748 SWidget.tcl
06/28/2018  02:00 PM             6,908 SWindow.tcl
06/28/2018  02:00 PM             9,737 Tix.tcl
06/28/2018  02:00 PM           370,688 tix84.dll
06/28/2018  02:00 PM            34,156 tix84.lib
06/28/2018  02:00 PM            18,009 TList.tcl
06/28/2018  02:00 PM             4,679 Tree.tcl
06/28/2018  02:00 PM            10,788 Utils.tcl
06/28/2018  02:00 PM             2,563 Variable.tcl
06/28/2018  02:00 PM             5,069 VResize.tcl
06/28/2018  02:00 PM             9,651 VStack.tcl
06/28/2018  02:00 PM             4,410 VTree.tcl
06/28/2018  02:00 PM               965 WInfo.tcl
              70 File(s)        857,640 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\pkgs\python-3.7.0-hea74fb7_0\tcl\tix8.4.3\bitmaps

01/21/2019  11:40 AM    <DIR>          .
01/21/2019  11:40 AM    <DIR>          ..
06/28/2018  02:00 PM                90 act_fold.gif
06/28/2018  02:00 PM               221 act_fold.xbm
06/28/2018  02:00 PM               436 act_fold.xpm
06/28/2018  02:00 PM               123 balarrow.xbm
06/28/2018  02:00 PM               263 cbxarrow.xbm
06/28/2018  02:00 PM               254 ck_def.xbm
06/28/2018  02:00 PM               254 ck_off.xbm
06/28/2018  02:00 PM               251 ck_on.xbm
06/28/2018  02:00 PM               254 cross.xbm
06/28/2018  02:00 PM                99 decr.xbm
06/28/2018  02:00 PM               326 drop.xbm
06/28/2018  02:00 PM                76 file.gif
06/28/2018  02:00 PM               233 file.xbm
06/28/2018  02:00 PM               298 file.xpm
06/28/2018  02:00 PM                79 folder.gif
06/28/2018  02:00 PM               215 folder.xbm
06/28/2018  02:00 PM               418 folder.xpm
06/28/2018  02:00 PM               896 harddisk.xbm
06/28/2018  02:00 PM               969 hourglas.mask
06/28/2018  02:00 PM               940 hourglas.xbm
06/28/2018  02:00 PM                99 incr.xbm
06/28/2018  02:00 PM               159 info.gif
06/28/2018  02:00 PM             1,258 info.xpm
06/28/2018  02:00 PM               284 maximize.xbm
06/28/2018  02:00 PM               284 minimize.xbm
06/28/2018  02:00 PM                57 minus.gif
06/28/2018  02:00 PM               198 minus.xbm
06/28/2018  02:00 PM               201 minus.xpm
06/28/2018  02:00 PM                59 minusarm.gif
06/28/2018  02:00 PM               207 minusarm.xbm
06/28/2018  02:00 PM               220 minusarm.xpm
06/28/2018  02:00 PM               249 mktransgif.tcl
06/28/2018  02:00 PM               893 network.xbm
06/28/2018  02:00 PM               176 no_entry.gif
06/28/2018  02:00 PM             1,274 no_entry.xpm
06/28/2018  02:00 PM               221 openfile.xbm
06/28/2018  02:00 PM                84 openfold.gif
06/28/2018  02:00 PM               221 openfold.xbm
06/28/2018  02:00 PM               418 openfold.xpm
06/28/2018  02:00 PM                58 plus.gif
06/28/2018  02:00 PM               195 plus.xbm
06/28/2018  02:00 PM               200 plus.xpm
06/28/2018  02:00 PM                60 plusarm.gif
06/28/2018  02:00 PM               204 plusarm.xbm
06/28/2018  02:00 PM               212 plusarm.xpm
06/28/2018  02:00 PM               305 resize1.xbm
06/28/2018  02:00 PM               305 resize2.xbm
06/28/2018  02:00 PM               281 restore.xbm
06/28/2018  02:00 PM                79 srcfile.gif
06/28/2018  02:00 PM               242 srcfile.xbm
06/28/2018  02:00 PM               294 srcfile.xpm
06/28/2018  02:00 PM               278 system.xbm
06/28/2018  02:00 PM                79 textfile.gif
06/28/2018  02:00 PM               245 textfile.xbm
06/28/2018  02:00 PM               302 textfile.xpm
06/28/2018  02:00 PM               251 tick.xbm
06/28/2018  02:00 PM               180 warning.gif
06/28/2018  02:00 PM             1,262 warning.xpm
              58 File(s)         18,289 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\pkgs\python-3.7.0-hea74fb7_0\tcl\tix8.4.3\demos

01/21/2019  11:40 AM    <DIR>          .
01/21/2019  11:40 AM    <DIR>          ..
01/21/2019  11:40 AM    <DIR>          bitmaps
06/28/2018  02:00 PM             8,941 MkChoose.tcl
06/28/2018  02:00 PM             2,018 MkDirLis.tcl
06/28/2018  02:00 PM             6,738 MkSample.tcl
06/28/2018  02:00 PM             5,123 MkScroll.tcl
01/21/2019  11:40 AM    <DIR>          samples
06/28/2018  02:00 PM             3,842 tclIndex
06/28/2018  02:00 PM             9,012 tixwidgets.tcl
06/28/2018  02:00 PM            13,311 widget
               7 File(s)         48,985 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\pkgs\python-3.7.0-hea74fb7_0\tcl\tix8.4.3\demos\bitmaps

01/21/2019  11:40 AM    <DIR>          .
01/21/2019  11:40 AM    <DIR>          ..
06/28/2018  02:00 PM             2,310 about.xpm
06/28/2018  02:00 PM               284 bold.xbm
06/28/2018  02:00 PM               293 capital.xbm
06/28/2018  02:00 PM               293 centerj.xbm
06/28/2018  02:00 PM               620 code.xpm
06/28/2018  02:00 PM               896 combobox.xbm
06/28/2018  02:00 PM             2,318 combobox.xpm
06/28/2018  02:00 PM               890 drivea.xbm
06/28/2018  02:00 PM             1,371 drivea.xpm
06/28/2018  02:00 PM             2,293 exit.xpm
06/28/2018  02:00 PM               893 filebox.xbm
06/28/2018  02:00 PM             2,310 filebox.xpm
06/28/2018  02:00 PM               890 harddisk.xbm
06/28/2018  02:00 PM             1,371 harddisk.xpm
06/28/2018  02:00 PM               290 italic.xbm
06/28/2018  02:00 PM               293 justify.xbm
06/28/2018  02:00 PM               287 leftj.xbm
06/28/2018  02:00 PM               884 netw.xbm
06/28/2018  02:00 PM             1,386 netw.xpm
06/28/2018  02:00 PM               884 network.xbm
06/28/2018  02:00 PM             1,386 network.xpm
06/28/2018  02:00 PM             2,289 optmenu.xpm
06/28/2018  02:00 PM               290 rightj.xbm
06/28/2018  02:00 PM             2,356 select.xpm
06/28/2018  02:00 PM            11,042 tix.gif
06/28/2018  02:00 PM               299 underlin.xbm
              26 File(s)         38,718 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\pkgs\python-3.7.0-hea74fb7_0\tcl\tix8.4.3\demos\samples

01/21/2019  11:40 AM    <DIR>          .
01/21/2019  11:40 AM    <DIR>          ..
06/28/2018  02:00 PM             4,800 AllSampl.tcl
06/28/2018  02:00 PM             4,765 ArrowBtn.tcl
06/28/2018  02:00 PM             1,721 Balloon.tcl
06/28/2018  02:00 PM             1,994 BtnBox.tcl
06/28/2018  02:00 PM             5,308 ChkList.tcl
06/28/2018  02:00 PM             1,959 CmpImg.tcl
06/28/2018  02:00 PM             5,981 CmpImg1.tcl
06/28/2018  02:00 PM             4,513 CmpImg2.tcl
06/28/2018  02:00 PM             2,531 CmpImg3.tcl
06/28/2018  02:00 PM             4,305 CmpImg4.tcl
06/28/2018  02:00 PM             2,574 CObjView.tcl
06/28/2018  02:00 PM             3,546 ComboBox.tcl
06/28/2018  02:00 PM             3,588 Control.tcl
06/28/2018  02:00 PM             2,497 DirDlg.tcl
06/28/2018  02:00 PM             2,757 DirList.tcl
06/28/2018  02:00 PM             2,733 DirTree.tcl
06/28/2018  02:00 PM             1,612 DragDrop.tcl
06/28/2018  02:00 PM             3,767 DynTree.tcl
06/28/2018  02:00 PM             6,738 EditGrid.tcl
06/28/2018  02:00 PM             3,122 EFileDlg.tcl
06/28/2018  02:00 PM             3,013 FileDlg.tcl
06/28/2018  02:00 PM             2,214 FileEnt.tcl
06/28/2018  02:00 PM             4,635 HList1.tcl
06/28/2018  02:00 PM             2,773 LabEntry.tcl
06/28/2018  02:00 PM             2,787 LabFrame.tcl
06/28/2018  02:00 PM             2,940 ListNBK.tcl
06/28/2018  02:00 PM             2,165 Meter.tcl
06/28/2018  02:00 PM             3,609 NoteBook.tcl
06/28/2018  02:00 PM             3,147 OptMenu.tcl
06/28/2018  02:00 PM             4,223 PanedWin.tcl
06/28/2018  02:00 PM             2,363 PopMenu.tcl
06/28/2018  02:00 PM             1,029 Sample.tcl
06/28/2018  02:00 PM             3,319 Select.tcl
06/28/2018  02:00 PM             3,438 SGrid0.tcl
06/28/2018  02:00 PM             5,418 SGrid1.tcl
06/28/2018  02:00 PM             3,097 SHList.tcl
06/28/2018  02:00 PM             4,933 SHList2.tcl
06/28/2018  02:00 PM             2,865 SListBox.tcl
06/28/2018  02:00 PM             2,286 StdBBox.tcl
06/28/2018  02:00 PM             2,542 SText.tcl
06/28/2018  02:00 PM             1,555 STList1.tcl
06/28/2018  02:00 PM             2,388 STList2.tcl
06/28/2018  02:00 PM             2,978 STList3.tcl
06/28/2018  02:00 PM             2,718 SWindow.tcl
06/28/2018  02:00 PM             2,653 Tree.tcl
06/28/2018  02:00 PM             2,920 Xpm.tcl
06/28/2018  02:00 PM             3,449 Xpm1.tcl
              47 File(s)        152,268 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\pkgs\python-3.7.0-hea74fb7_0\tcl\tix8.4.3\pref

01/21/2019  11:40 AM    <DIR>          .
01/21/2019  11:40 AM    <DIR>          ..
06/28/2018  02:00 PM               641 10Point.fs
06/28/2018  02:00 PM             2,046 10Point.fsc
06/28/2018  02:00 PM               640 12Point.fs
06/28/2018  02:00 PM             2,045 12Point.fsc
06/28/2018  02:00 PM               639 14Point.fs
06/28/2018  02:00 PM             2,105 14Point.fsc
06/28/2018  02:00 PM             1,028 Bisque.cs
06/28/2018  02:00 PM            22,539 Bisque.csc
06/28/2018  02:00 PM             1,045 Blue.cs
06/28/2018  02:00 PM            22,552 Blue.csc
06/28/2018  02:00 PM             1,045 Gray.cs
06/28/2018  02:00 PM            22,552 Gray.csc
06/28/2018  02:00 PM               834 Makefile
06/28/2018  02:00 PM               541 Old12Pt.fs
06/28/2018  02:00 PM               499 Old14Pt.fs
06/28/2018  02:00 PM               262 pkgIndex.tcl
06/28/2018  02:00 PM             1,026 SGIGray.cs
06/28/2018  02:00 PM            22,537 SGIGray.csc
06/28/2018  02:00 PM             1,026 TixGray.cs
06/28/2018  02:00 PM            22,539 TixGray.csc
06/28/2018  02:00 PM             9,651 tixmkpref
06/28/2018  02:00 PM             1,024 TK.cs
06/28/2018  02:00 PM             2,023 TK.csc
06/28/2018  02:00 PM               506 TK.fs
06/28/2018  02:00 PM               569 TK.fsc
06/28/2018  02:00 PM             2,246 TkWin.cs
06/28/2018  02:00 PM            22,302 TkWin.csc
06/28/2018  02:00 PM               390 TkWin.fs
06/28/2018  02:00 PM             1,674 TkWin.fsc
06/28/2018  02:00 PM             1,452 WmDefault.cs
06/28/2018  02:00 PM            14,566 WmDefault.csc
06/28/2018  02:00 PM               755 WmDefault.fs
06/28/2018  02:00 PM             2,184 WmDefault.fsc
06/28/2018  02:00 PM             3,501 WmDefault.py
06/28/2018  02:00 PM            33,845 WmDefault.tcl
06/28/2018  02:00 PM             4,324 WmDefault.txt
              36 File(s)        229,153 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\pkgs\python-3.7.0-hea74fb7_0\tcl\tk8.6

01/21/2019  11:40 AM    <DIR>          .
01/21/2019  11:40 AM    <DIR>          ..
06/28/2018  02:00 PM             8,246 bgerror.tcl
06/28/2018  02:00 PM            20,642 button.tcl
06/28/2018  02:00 PM             9,652 choosedir.tcl
06/28/2018  02:00 PM            21,432 clrpick.tcl
06/28/2018  02:00 PM             8,229 comdlg.tcl
06/28/2018  02:00 PM            32,784 console.tcl
01/21/2019  11:40 AM    <DIR>          demos
06/28/2018  02:00 PM             6,025 dialog.tcl
06/28/2018  02:00 PM            16,950 entry.tcl
06/28/2018  02:00 PM             4,857 focus.tcl
06/28/2018  02:00 PM            15,840 fontchooser.tcl
06/28/2018  02:00 PM            15,978 iconlist.tcl
06/28/2018  02:00 PM            10,883 icons.tcl
01/21/2019  11:40 AM    <DIR>          images
06/28/2018  02:00 PM             2,267 license.terms
06/28/2018  02:00 PM            14,595 listbox.tcl
06/28/2018  02:00 PM             9,569 megawidget.tcl
06/28/2018  02:00 PM            38,015 menu.tcl
06/28/2018  02:00 PM            29,352 mkpsenc.tcl
06/28/2018  02:00 PM            16,471 msgbox.tcl
01/21/2019  11:40 AM    <DIR>          msgs
06/28/2018  02:00 PM             5,594 obsolete.tcl
06/28/2018  02:00 PM             1,586 optMenu.tcl
06/28/2018  02:00 PM             7,923 palette.tcl
06/28/2018  02:00 PM             5,176 panedwindow.tcl
06/28/2018  02:00 PM               363 pkgIndex.tcl
06/28/2018  02:00 PM             7,381 safetk.tcl
06/28/2018  02:00 PM             7,766 scale.tcl
06/28/2018  02:00 PM            12,748 scrlbar.tcl
06/28/2018  02:00 PM            15,640 spinbox.tcl
06/28/2018  02:00 PM            20,270 tclIndex
06/28/2018  02:00 PM             5,142 tearoff.tcl
06/28/2018  02:00 PM            33,087 text.tcl
06/28/2018  02:00 PM            23,142 tk.tcl
06/28/2018  02:00 PM            38,373 tkfbox.tcl
01/21/2019  11:40 AM    <DIR>          ttk
06/28/2018  02:00 PM            10,252 unsupported.tcl
